a,b,c,d,e,f
0.77037,-1.92857,-0.62,-1,0.62,0.719994
0.76963,-1.92857,-0.622,-1,0.622,0.731994
0.768889,-1.92857,-0.624,-1,0.624,0.743994
0.768148,-1.92857,-0.626,-1,0.626,0.755994
0.767407,-1.92856,-0.628,-0.999991,0.628,0.768035
0.766667,-1.92857,-0.63,-1,0.63,0.779994
0.765926,-1.92857,-0.632,-1,0.632,0.791993
0.765185,-1.92857,-0.634,-1,0.634,0.803994
0.764444,-1.92857,-0.636,-1,0.636,0.815994
0.763704,-1.92857,-0.638,-1,0.638,0.827993
0.762963,-1.92857,-0.64,-1,0.64,0.839994
0.762222,-1.92856,-0.642,-0.999991,0.642,0.852035
0.761482,-1.92857,-0.644,-1,0.644,0.863994
0.760741,-1.92857,-0.646,-1,0.646,0.875994
0.76,-1.92857,-0.648,-1,0.648,0.887994
0.759259,-1.92857,-0.65,-1,0.65,0.899995
0.758519,-1.92857,-0.652,-1,0.652,0.911994
0.757778,-1.92857,-0.654,-1,0.654,0.923993
0.757037,-1.92856,-0.656,-0.999991,0.656,0.936036
0.756296,-1.92857,-0.658,-1,0.658,0.947993
0.755556,-1.92857,-0.66,-1,0.66,0.959994
0.754815,-1.92857,-0.662,-1,0.662,0.971994
0.754074,-1.92857,-0.664,-1,0.664,0.983994
0.753333,-1.92857,-0.666,-1,0.666,0.995994
0.752593,-1.92857,-0.668,-1,0.668,1.00799
0.751852,-1.92856,-0.67,-0.999991,0.67,1.02004
0.751111,-1.92857,-0.672,-1,0.672,1.03199
0.75037,-1.92857,-0.674,-1,0.674,1.04399
0.74963,-1.92857,-0.676,-1,0.676,1.05599
0.748889,-1.92857,-0.678,-1,0.678,1.06799
0.748148,-1.92857,-0.68,-1,0.68,1.07999
0.747407,-1.92857,-0.682,-1,0.682,1.09199
0.746667,-1.92856,-0.684,-0.999991,0.684,1.10404
0.745926,-1.92857,-0.686,-1,0.686,1.11599
0.745185,-1.92857,-0.688,-1,0.688,1.12799
0.744444,-1.92857,-0.69,-1,0.69,1.13999
0.743704,-1.92857,-0.692,-1,0.692,1.15199
0.742963,-1.92857,-0.694,-1,0.694,1.16399
0.742222,-1.92857,-0.696,-1,0.696,1.17599
0.741481,-1.92856,-0.698,-0.999991,0.698,1.18804
0.740741,-1.92857,-0.7,-1,0.7,1.19999
0.74,-1.92857,-0.702,-1,0.702,1.21199
0.739259,-1.92857,-0.704,-1,0.704,1.22399
0.738519,-1.92857,-0.706,-1,0.706,1.23599
0.737778,-1.92857,-0.708,-1,0.708,1.24799
0.737037,-1.92857,-0.71,-1,0.71,1.25999
0.736296,-1.92856,-0.712,-0.999991,0.712,1.27204
0.735556,-1.92857,-0.714,-1,0.714,1.28399
0.734815,-1.92857,-0.716,-1,0.716,1.29599
0.734074,-1.92857,-0.718,-1,0.718,1.30799
0.733333,-1.92857,-0.72,-1,0.72,1.31999
0.732593,-1.92857,-0.722,-1,0.722,1.33199
0.731852,-1.92857,-0.724,-1,0.724,1.34399
0.731111,-1.92856,-0.726,-0.999991,0.726,1.35604
0.73037,-1.92857,-0.728,-1,0.728,1.36799
0.72963,-1.92857,-0.73,-1,0.73,1.37999
0.728889,-1.92857,-0.732,-1,0.732,1.39199
0.728148,-1.92857,-0.734,-1,0.734,1.40399
0.727407,-1.92857,-0.736,-1,0.736,1.41599
0.726667,-1.92857,-0.738,-1,0.738,1.42799
0.725926,-1.92856,-0.74,-0.999991,0.74,1.44004
0.725185,-1.92857,-0.742,-1,0.742,1.45199
0.724445,-1.92857,-0.744,-1,0.744,1.46399
0.723704,-1.92857,-0.746,-1,0.746,1.47599
0.722963,-1.92856,-0.748,-0.999991,0.748,1.48804
0.722222,-1.92859,-0.75,-1.00001,0.75,1.49994
0.721482,-1.92856,-0.752,-0.999991,0.752,1.51204
0.720741,-1.92859,-0.754,-1.00001,0.754,1.52395
0.72,-1.92856,-0.756,-0.999991,0.756,1.53604
0.719259,-1.92859,-0.758,-1.00001,0.758,1.54795
0.718518,-1.92856,-0.76,-0.999991,0.76,1.56004
0.717778,-1.92856,-0.762,-0.999991,0.762,1.57204
0.717037,-1.92859,-0.764,-1.00001,0.764,1.58394
0.716296,-1.92856,-0.766,-0.999991,0.766,1.59604
0.715556,-1.92859,-0.768,-1.00001,0.768,1.60794
0.714815,-1.92856,-0.77,-0.999991,0.77,1.62004
0.714074,-1.92859,-0.772,-1.00001,0.772,1.63194
0.713333,-1.92856,-0.774,-0.999991,0.774,1.64404
0.712593,-1.92856,-0.776,-0.999991,0.776,1.65604
0.711852,-1.92859,-0.778,-1.00001,0.778,1.66794
0.711111,-1.92856,-0.78,-0.999991,0.78,1.68004
0.71037,-1.92859,-0.782,-1.00001,0.782,1.69194
0.70963,-1.92856,-0.784,-0.999991,0.784,1.70404
0.708889,-1.92859,-0.786,-1.00001,0.786,1.71594
0.708148,-1.92856,-0.788,-0.999991,0.788,1.72804
0.707407,-1.92856,-0.79,-0.999991,0.79,1.74004
0.706667,-1.92859,-0.792,-1.00001,0.792,1.75194
0.705926,-1.92856,-0.794,-0.999991,0.794,1.76404
0.705185,-1.92859,-0.796,-1.00001,0.796,1.77594
0.704445,-1.92856,-0.798,-0.999991,0.798,1.78804
0.703704,-1.92859,-0.8,-1.00001,0.8,1.79994
0.702963,-1.92856,-0.802,-0.999991,0.802,1.81204
0.702222,-1.92856,-0.804,-0.999991,0.804,1.82404
0.701482,-1.92859,-0.806,-1.00001,0.806,1.83594
0.700741,-1.92856,-0.808,-0.999991,0.808,1.84804
0.7,-1.92859,-0.81,-1.00001,0.81,1.85994
0.699259,-1.92856,-0.812,-0.999991,0.812,1.87204
0.698519,-1.92859,-0.814,-1.00001,0.814,1.88394
0.697778,-1.92856,-0.816,-0.999991,0.816,1.89605
0.697037,-1.92856,-0.818,-0.999991,0.818,1.90804
0.696296,-1.92859,-0.82,-1.00001,0.82,1.91994
0.695556,-1.92856,-0.822,-0.999991,0.822,1.93204
0.694815,-1.92859,-0.824,-1.00001,0.824,1.94394
0.694074,-1.92856,-0.826,-0.999991,0.826,1.95605
0.693333,-1.92859,-0.828,-1.00001,0.828,1.96794
0.692593,-1.92856,-0.83,-0.999991,0.83,1.98005
0.691852,-1.92856,-0.832,-0.999991,0.832,1.99205
0.691111,-1.92859,-0.834,-1.00001,0.834,2.00394
0.69037,-1.92856,-0.836,-0.999991,0.836,2.01605
0.68963,-1.92859,-0.838,-1.00001,0.838,2.02794
0.688889,-1.92856,-0.84,-0.999991,0.84,2.04005
0.688148,-1.92859,-0.842,-1.00001,0.842,2.05194
0.687407,-1.92856,-0.844,-0.999991,0.844,2.06405
0.686667,-1.92856,-0.846,-0.999991,0.846,2.07605
0.685926,-1.92859,-0.848,-1.00001,0.848,2.08794
0.685185,-1.92856,-0.85,-0.999991,0.85,2.10005
0.684444,-1.92859,-0.852,-1.00001,0.852,2.11194
0.683704,-1.92856,-0.854,-0.999991,0.854,2.12405
0.682963,-1.92859,-0.856,-1.00001,0.856,2.13594
0.682222,-1.92856,-0.858,-0.999991,0.858,2.14805
0.681482,-1.92856,-0.86,-0.999991,0.86,2.16005
0.680741,-1.92859,-0.862,-1.00001,0.862,2.17194
0.68,-1.92856,-0.864,-0.999991,0.864,2.18405
0.679259,-1.92859,-0.866,-1.00001,0.866,2.19594
0.678519,-1.92856,-0.868,-0.999991,0.868,2.20805
0.677778,-1.92859,-0.87,-1.00001,0.87,2.21994
0.677037,-1.92856,-0.872,-0.999991,0.872,2.23205
0.676296,-1.92856,-0.874,-0.999991,0.874,2.24405
0.675556,-1.92859,-0.876,-1.00001,0.876,2.25594
0.674815,-1.92856,-0.878,-0.999991,0.878,2.26805
0.674074,-1.92859,-0.88,-1.00001,0.88,2.27994
0.673333,-1.92856,-0.882,-0.999991,0.882,2.29205
0.672593,-1.92859,-0.884,-1.00001,0.884,2.30394
0.671852,-1.92856,-0.886,-0.999991,0.886,2.31605
0.671111,-1.92856,-0.888,-0.999991,0.888,2.32805
0.67037,-1.92859,-0.89,-1.00001,0.89,2.33993
0.66963,-1.92856,-0.892,-0.999991,0.892,2.35205
0.668889,-1.92859,-0.894,-1.00001,0.894,2.36393
0.668148,-1.92856,-0.896,-0.999991,0.896,2.37605
0.667407,-1.92859,-0.898,-1.00001,0.898,2.38793
0.666667,-1.92856,-0.9,-0.999991,0.9,2.40005
0.665926,-1.92856,-0.902,-0.999991,0.902,2.41205
0.665185,-1.92859,-0.904,-1.00001,0.904,2.42393
0.664444,-1.92856,-0.906,-0.999991,0.906,2.43605
0.663704,-1.92859,-0.908,-1.00001,0.908,2.44793
0.662963,-1.92856,-0.91,-0.999991,0.91,2.46005
0.662222,-1.92859,-0.912,-1.00001,0.912,2.47193
0.661481,-1.92856,-0.914,-0.999991,0.914,2.48405
0.660741,-1.92856,-0.916,-0.999991,0.916,2.49605
0.66,-1.92859,-0.918,-1.00001,0.918,2.50793
0.659259,-1.92856,-0.92,-0.999991,0.92,2.52005
0.658519,-1.92859,-0.922,-1.00001,0.922,2.53193
0.657778,-1.92856,-0.924,-0.999991,0.924,2.54405
0.657037,-1.92859,-0.926,-1.00001,0.926,2.55593
0.656296,-1.92856,-0.928,-0.999991,0.928,2.56805
0.655556,-1.92856,-0.93,-0.999991,0.93,2.58005
0.654815,-1.92859,-0.932,-1.00001,0.932,2.59193
0.654074,-1.92856,-0.934,-0.999991,0.934,2.60405
0.653333,-1.92859,-0.936,-1.00001,0.936,2.61593
0.652593,-1.92856,-0.938,-0.999991,0.938,2.62805
0.651852,-1.92859,-0.94,-1.00001,0.94,2.63993
0.651111,-1.92856,-0.942,-0.999991,0.942,2.65205
0.65037,-1.92856,-0.944,-0.999991,0.944,2.66405
0.64963,-1.92859,-0.946,-1.00001,0.946,2.67593
0.648889,-1.92856,-0.948,-0.999991,0.948,2.68805
0.648148,-1.92859,-0.95,-1.00001,0.95,2.69993
0.647407,-1.92856,-0.952,-0.999991,0.952,2.71205
0.646667,-1.92859,-0.954,-1.00001,0.954,2.72393
0.645926,-1.92856,-0.956,-0.999991,0.956,2.73605
0.645185,-1.92856,-0.958,-0.999991,0.958,2.74805
0.644444,-1.92859,-0.96,-1.00001,0.96,2.75993
0.643704,-1.92856,-0.962,-0.999991,0.962,2.77205
0.642963,-1.92859,-0.964,-1.00001,0.964,2.78393
0.642222,-1.92856,-0.966,-0.999991,0.966,2.79605
0.641482,-1.92859,-0.968,-1.00001,0.968,2.80793
0.640741,-1.92856,-0.97,-0.999991,0.97,2.82005
0.64,-1.92856,-0.972,-0.999991,0.972,2.83205
0.639259,-1.92859,-0.974,-1.00001,0.974,2.84393
0.638519,-1.92856,-0.976,-0.999991,0.976,2.85605
0.637778,-1.92859,-0.978,-1.00001,0.978,2.86793
0.637037,-1.92856,-0.98,-0.999991,0.98,2.88005
0.636296,-1.92859,-0.982,-1.00001,0.982,2.89193
0.635556,-1.92856,-0.984,-0.999991,0.984,2.90405
0.634815,-1.92856,-0.986,-0.999991,0.986,2.91605
0.634074,-1.92859,-0.988,-1.00001,0.988,2.92793
0.633333,-1.92856,-0.99,-0.999991,0.99,2.94005
0.632593,-1.92859,-0.992,-1.00001,0.992,2.95193
0.631852,-1.92856,-0.994,-0.999991,0.994,2.96406
0.631111,-1.92859,-0.996,-1.00001,0.996,2.97593
0.63037,-1.92856,-0.998,-0.999991,0.998,2.98805
1.37037,-0.5,1,0,-1,inf
1.36963,0.928558,0.998,0.999991,-0.998,2.98805
1.36889,0.928589,0.996,1.00001,-0.996,2.97593
1.36815,0.928558,0.994,0.999991,-0.994,2.96406
1.36741,0.928589,0.992,1.00001,-0.992,2.95193
1.36667,0.928558,0.99,0.999991,-0.99,2.94005
1.36593,0.928589,0.988,1.00001,-0.988,2.92793
1.36519,0.928558,0.986,0.999991,-0.986,2.91605
1.36444,0.928558,0.984,0.999991,-0.984,2.90405
1.3637,0.928589,0.982,1.00001,-0.982,2.89193
1.36296,0.928558,0.98,0.999991,-0.98,2.88005
1.36222,0.928589,0.978,1.00001,-0.978,2.86793
1.36148,0.928558,0.976,0.999991,-0.976,2.85605
1.36074,0.928589,0.974,1.00001,-0.974,2.84393
1.36,0.928558,0.972,0.999991,-0.972,2.83205
1.35926,0.928558,0.97,0.999991,-0.97,2.82005
1.35852,0.928589,0.968,1.00001,-0.968,2.80793
1.35778,0.928558,0.966,0.999991,-0.966,2.79605
1.35704,0.928589,0.964,1.00001,-0.964,2.78393
1.3563,0.928558,0.962,0.999991,-0.962,2.77205
1.35556,0.928589,0.96,1.00001,-0.96,2.75993
1.35481,0.928558,0.958,0.999991,-0.958,2.74805
1.35407,0.928558,0.956,0.999991,-0.956,2.73605
1.35333,0.928589,0.954,1.00001,-0.954,2.72393
1.35259,0.928558,0.952,0.999991,-0.952,2.71205
1.35185,0.928589,0.95,1.00001,-0.95,2.69993
1.35111,0.928558,0.948,0.999991,-0.948,2.68805
1.35037,0.928589,0.946,1.00001,-0.946,2.67593
1.34963,0.928558,0.944,0.999991,-0.944,2.66405
1.34889,0.928558,0.942,0.999991,-0.942,2.65205
1.34815,0.928589,0.94,1.00001,-0.94,2.63993
1.34741,0.928558,0.938,0.999991,-0.938,2.62805
1.34667,0.928589,0.936,1.00001,-0.936,2.61593
1.34593,0.928558,0.934,0.999991,-0.934,2.60405
1.34519,0.928589,0.932,1.00001,-0.932,2.59193
1.34444,0.928558,0.93,0.999991,-0.93,2.58005
1.3437,0.928558,0.928,0.999991,-0.928,2.56805
1.34296,0.928589,0.926,1.00001,-0.926,2.55593
1.34222,0.928558,0.924,0.999991,-0.924,2.54405
1.34148,0.928589,0.922,1.00001,-0.922,2.53193
1.34074,0.928558,0.92,0.999991,-0.92,2.52005
1.34,0.928589,0.918,1.00001,-0.918,2.50793
1.33926,0.928558,0.916,0.999991,-0.916,2.49605
1.33852,0.928558,0.914,0.999991,-0.914,2.48405
1.33778,0.928589,0.912,1.00001,-0.912,2.47193
1.33704,0.928558,0.91,0.999991,-0.91,2.46005
1.3363,0.928589,0.908,1.00001,-0.908,2.44793
1.33556,0.928558,0.906,0.999991,-0.906,2.43605
1.33481,0.928589,0.904,1.00001,-0.904,2.42393
1.33407,0.928558,0.902,0.999991,-0.902,2.41205
1.33333,0.928558,0.9,0.999991,-0.9,2.40005
1.33259,0.928589,0.898,1.00001,-0.898,2.38793
1.33185,0.928558,0.896,0.999991,-0.896,2.37605
1.33111,0.928589,0.894,1.00001,-0.894,2.36394
1.33037,0.928558,0.892,0.999991,-0.892,2.35205
1.32963,0.928589,0.89,1.00001,-0.89,2.33994
1.32889,0.928558,0.888,0.999991,-0.888,2.32805
1.32815,0.928558,0.886,0.999991,-0.886,2.31605
1.32741,0.928589,0.884,1.00001,-0.884,2.30394
1.32667,0.928558,0.882,0.999991,-0.882,2.29205
1.32593,0.928589,0.88,1.00001,-0.88,2.27994
1.32519,0.928558,0.878,0.999991,-0.878,2.26805
1.32444,0.928589,0.876,1.00001,-0.876,2.25594
1.3237,0.928558,0.874,0.999991,-0.874,2.24405
1.32296,0.928558,0.872,0.999991,-0.872,2.23205
1.32222,0.928589,0.87,1.00001,-0.87,2.21994
1.32148,0.928558,0.868,0.999991,-0.868,2.20805
1.32074,0.928589,0.866,1.00001,-0.866,2.19594
1.32,0.928558,0.864,0.999991,-0.864,2.18405
1.31926,0.928589,0.862,1.00001,-0.862,2.17194
1.31852,0.928558,0.86,0.999991,-0.86,2.16005
1.31778,0.928558,0.858,0.999991,-0.858,2.14805
1.31704,0.928589,0.856,1.00001,-0.856,2.13594
1.3163,0.928558,0.854,0.999991,-0.854,2.12405
1.31556,0.928589,0.852,1.00001,-0.852,2.11194
1.31481,0.928558,0.85,0.999991,-0.85,2.10005
1.31407,0.928589,0.848,1.00001,-0.848,2.08794
1.31333,0.928558,0.846,0.999991,-0.846,2.07605
1.31259,0.928558,0.844,0.999991,-0.844,2.06405
1.31185,0.928589,0.842,1.00001,-0.842,2.05194
1.31111,0.928558,0.84,0.999991,-0.84,2.04005
1.31037,0.928589,0.838,1.00001,-0.838,2.02794
1.30963,0.928558,0.836,0.999991,-0.836,2.01605
1.30889,0.928589,0.834,1.00001,-0.834,2.00394
1.30815,0.928558,0.832,0.999991,-0.832,1.99205
1.30741,0.928558,0.83,0.999991,-0.83,1.98005
1.30667,0.928589,0.828,1.00001,-0.828,1.96794
1.30593,0.928558,0.826,0.999991,-0.826,1.95605
1.30519,0.928589,0.824,1.00001,-0.824,1.94394
1.30444,0.928558,0.822,0.999991,-0.822,1.93205
1.3037,0.928589,0.82,1.00001,-0.82,1.91994
1.30296,0.928558,0.818,0.999991,-0.818,1.90805
1.30222,0.928558,0.816,0.999991,-0.816,1.89605
1.30148,0.928589,0.814,1.00001,-0.814,1.88394
1.30074,0.928558,0.812,0.999991,-0.812,1.87204
1.3,0.928589,0.81,1.00001,-0.81,1.85994
1.29926,0.928558,0.808,0.999991,-0.808,1.84804
1.29852,0.928589,0.806,1.00001,-0.806,1.83594
1.29778,0.928558,0.804,0.999991,-0.804,1.82405
1.29704,0.928558,0.802,0.999991,-0.802,1.81205
1.2963,0.928589,0.8,1.00001,-0.8,1.79994
1.29556,0.928558,0.798,0.999991,-0.798,1.78804
1.29481,0.928589,0.796,1.00001,-0.796,1.77594
1.29407,0.928558,0.794,0.999991,-0.794,1.76404
1.29333,0.928589,0.792,1.00001,-0.792,1.75194
1.29259,0.928558,0.79,0.999991,-0.79,1.74004
1.29185,0.928558,0.788,0.999991,-0.788,1.72804
1.29111,0.928589,0.786,1.00001,-0.786,1.71594
1.29037,0.928558,0.784,0.999991,-0.784,1.70404
1.28963,0.928589,0.782,1.00001,-0.782,1.69194
1.28889,0.928558,0.78,0.999991,-0.78,1.68004
1.28815,0.928589,0.778,1.00001,-0.778,1.66794
1.28741,0.928558,0.776,0.999991,-0.776,1.65604
1.28667,0.928558,0.774,0.999991,-0.774,1.64404
1.28593,0.928589,0.772,1.00001,-0.772,1.63194
1.28519,0.928558,0.77,0.999991,-0.77,1.62004
1.28444,0.928589,0.768,1.00001,-0.768,1.60794
1.2837,0.928558,0.766,0.999991,-0.766,1.59604
1.28296,0.928589,0.764,1.00001,-0.764,1.58394
1.28222,0.928558,0.762,0.999991,-0.762,1.57204
1.28148,0.928558,0.76,0.999991,-0.76,1.56004
1.28074,0.928589,0.758,1.00001,-0.758,1.54795
1.28,0.928558,0.756,0.999991,-0.756,1.53604
1.27926,0.928589,0.754,1.00001,-0.754,1.52395
1.27852,0.928558,0.752,0.999991,-0.752,1.51204
1.27778,0.928589,0.75,1.00001,-0.75,1.49995
1.27704,0.928558,0.748,0.999991,-0.748,1.48804
1.2763,0.928558,0.746,0.999991,-0.746,1.47604
1.27556,0.928589,0.744,1.00001,-0.744,1.46395
1.27481,0.928558,0.742,0.999991,-0.742,1.45204
1.27407,0.928589,0.74,1.00001,-0.74,1.43995
1.27333,0.928558,0.738,0.999991,-0.738,1.42804
1.27259,0.928589,0.736,1.00001,-0.736,1.41595
1.27185,0.928558,0.734,0.999991,-0.734,1.40404
1.27111,0.928558,0.732,0.999991,-0.732,1.39204
1.27037,0.928589,0.73,1.00001,-0.73,1.37995
1.26963,0.928558,0.728,0.999991,-0.728,1.36804
1.26889,0.928589,0.726,1.00001,-0.726,1.35595
1.26815,0.928558,0.724,0.999991,-0.724,1.34404
1.26741,0.928589,0.722,1.00001,-0.722,1.33195
1.26667,0.928558,0.72,0.999991,-0.72,1.32004
1.26593,0.928558,0.718,0.999991,-0.718,1.30804
1.26519,0.928589,0.716,1.00001,-0.716,1.29595
1.26444,0.928558,0.714,0.999991,-0.714,1.28404
1.2637,0.928589,0.712,1.00001,-0.712,1.27195
1.26296,0.928558,0.71,0.999991,-0.71,1.26004
1.26222,0.928589,0.708,1.00001,-0.708,1.24795
1.26148,0.928558,0.706,0.999991,-0.706,1.23604
1.26074,0.928558,0.704,0.999991,-0.704,1.22404
1.26,0.928589,0.702,1.00001,-0.702,1.21195
1.25926,0.928558,0.7,0.999991,-0.7,1.20004
1.25852,0.928589,0.698,1.00001,-0.698,1.18795
1.25778,0.928558,0.696,0.999991,-0.696,1.17604
1.25704,0.928589,0.694,1.00001,-0.694,1.16395
1.2563,0.928558,0.692,0.999991,-0.692,1.15204
1.25556,0.928558,0.69,0.999991,-0.69,1.14004
1.25481,0.928589,0.688,1.00001,-0.688,1.12795
1.25407,0.928558,0.686,0.999991,-0.686,1.11604
1.25333,0.928589,0.684,1.00001,-0.684,1.10395
1.25259,0.928558,0.682,0.999991,-0.682,1.09204
1.25185,0.928589,0.68,1.00001,-0.68,1.07995
1.25111,0.928558,0.678,0.999991,-0.678,1.06804
1.25037,0.928558,0.676,0.999991,-0.676,1.05604
1.24963,0.928589,0.674,1.00001,-0.674,1.04395
1.24889,0.928558,0.672,0.999991,-0.672,1.03204
1.24815,0.928589,0.67,1.00001,-0.67,1.01995
1.24741,0.928558,0.668,0.999991,-0.668,1.00804
1.24667,0.928589,0.666,1.00001,-0.666,0.995951
1.24593,0.928558,0.664,0.999991,-0.664,0.984036
1.24519,0.928558,0.662,0.999991,-0.662,0.972037
1.24444,0.928589,0.66,1.00001,-0.66,0.959952
1.2437,0.928558,0.658,0.999991,-0.658,0.948036
1.24296,0.928589,0.656,1.00001,-0.656,0.935953
1.24222,0.928558,0.654,0.999991,-0.654,0.924037
1.24148,0.928589,0.652,1.00001,-0.652,0.911953
1.24074,0.928558,0.65,0.999991,-0.65,0.900036
1.24,0.928558,0.648,0.999991,-0.648,0.888036
1.23926,0.928589,0.646,1.00001,-0.646,0.875953
1.23852,0.928558,0.644,0.999991,-0.644,0.864036
1.23778,0.928589,0.642,1.00001,-0.642,0.851954
1.23704,0.928558,0.64,0.999991,-0.64,0.840035
1.2363,0.928589,0.638,1.00001,-0.638,0.827954
1.23556,0.928558,0.636,0.999991,-0.636,0.816036
1.23481,0.928558,0.634,0.999991,-0.634,0.804035
1.23407,0.928589,0.632,1.00001,-0.632,0.791955
1.23333,0.928558,0.63,0.999991,-0.63,0.780035
1.23259,0.928589,0.628,1.00001,-0.628,0.767954
1.23185,0.928558,0.626,0.999991,-0.626,0.756035
1.23111,0.928589,0.624,1.00001,-0.624,0.743955
1.23037,0.928558,0.622,0.999991,-0.622,0.732035
1.22963,0.928558,0.62,0.999991,-0.62,0.720035
1.22889,0.928589,0.618,1.00001,-0.618,0.707956
1.22815,0.928558,0.616,0.999991,-0.616,0.696034
1.22741,0.928589,0.614,1.00001,-0.614,0.683956
1.22667,0.928558,0.612,0.999991,-0.612,0.672034
1.22593,0.928589,0.61,1.00001,-0.61,0.659956
1.22519,0.928558,0.608,0.999991,-0.608,0.648033
1.22444,0.928558,0.606,0.999991,-0.606,0.636034
1.2237,0.928589,0.604,1.00001,-0.604,0.623956
1.22296,0.928558,0.602,0.999991,-0.602,0.612033
1.22222,0.928589,0.6,1.00001,-0.6,0.599957
1.22148,0.928558,0.598,0.999991,-0.598,0.588034
1.22074,0.928589,0.596,1.00001,-0.596,0.575957
