a,b,c,d,e,f
1.22,0.928558,0.594,0.999991,-0.594,0.564033
1.21926,0.928558,0.592,0.999991,-0.592,0.552033
1.21852,0.928589,0.59,1.00001,-0.59,0.539957
1.21778,0.928558,0.588,0.999991,-0.588,0.528033
1.21704,0.928589,0.586,1.00001,-0.586,0.515958
1.2163,0.928558,0.584,0.999991,-0.584,0.504032
1.21556,0.928589,0.582,1.00001,-0.582,0.491958
1.21481,0.928558,0.58,0.999991,-0.58,0.480032
1.21407,0.928558,0.578,0.999991,-0.578,0.468032
1.21333,0.928589,0.576,1.00001,-0.576,0.455958
1.21259,0.928558,0.574,0.999991,-0.574,0.444032
1.21185,0.928589,0.572,1.00001,-0.572,0.431958
1.21111,0.928558,0.57,0.999991,-0.57,0.420031
1.21037,0.928589,0.568,1.00001,-0.568,0.407959
1.20963,0.928558,0.566,0.999991,-0.566,0.396032
1.20889,0.928558,0.564,0.999991,-0.564,0.384031
1.20815,0.928589,0.562,1.00001,-0.562,0.37196
1.20741,0.928558,0.56,0.999991,-0.56,0.360031
1.20667,0.928589,0.558,1.00001,-0.558,0.34796
1.20593,0.928558,0.556,0.999991,-0.556,0.33603
1.20519,0.928589,0.554,1.00001,-0.554,0.32396
1.20444,0.928558,0.552,0.999991,-0.552,0.312031
1.2037,0.928558,0.55,0.999991,-0.55,0.300031
1.20296,0.928589,0.548,1.00001,-0.548,0.28796
1.20222,0.928558,0.546,0.999991,-0.546,0.27603
1.20148,0.928589,0.544,1.00001,-0.544,0.263961
1.20074,0.928558,0.542,0.999991,-0.542,0.252031
1.2,0.928589,0.54,1.00001,-0.54,0.239961
1.19926,0.928558,0.538,0.999991,-0.538,0.228029
1.19852,0.928558,0.536,0.999991,-0.536,0.21603
1.19778,0.928589,0.534,1.00001,-0.534,0.203961
1.19704,0.928558,0.532,0.999991,-0.532,0.19203
1.1963,0.928589,0.53,1.00001,-0.53,0.179962
1.19556,0.928558,0.528,0.999991,-0.528,0.168029
1.19481,0.928589,0.526,1.00001,-0.526,0.155962
1.19407,0.928558,0.524,0.999991,-0.524,0.144029
1.19333,0.928558,0.522,0.999991,-0.522,0.132029
1.19259,0.928589,0.52,1.00001,-0.52,0.119962
1.19185,0.928558,0.518,0.999991,-0.518,0.108029
1.19111,0.928589,0.516,1.00001,-0.516,0.0959625
1.19037,0.928558,0.514,0.999991,-0.514,0.084028
1.18963,0.928589,0.512,1.00001,-0.512,0.0719631
1.18889,0.928558,0.51,0.999991,-0.51,0.0600281
1.18815,0.928558,0.508,0.999991,-0.508,0.0480287
1.18741,0.928589,0.506,1.00001,-0.506,0.0359638
1.18667,0.928558,0.504,0.999991,-0.504,0.0240281
1.18593,0.928589,0.502,1.00001,-0.502,0.0119634
1.18519,0.928558,0.5,0.999991,-0.5,2.76566e-05
1.18444,0.928589,0.498,1.00001,-0.498,-0.0120363
1.1837,0.928558,0.496,0.999991,-0.496,-0.023973
1.18296,0.928558,0.494,0.999991,-0.494,-0.0359724
1.18222,0.928589,0.492,1.00001,-0.492,-0.0480359
1.18148,0.928558,0.49,0.999991,-0.49,-0.059972
1.18074,0.928589,0.488,1.00001,-0.488,-0.0720351
1.18,0.928558,0.486,0.999991,-0.486,-0.0839727
1.17926,0.928589,0.484,1.00001,-0.484,-0.0960348
1.17852,0.928558,0.482,0.999991,-0.482,-0.107973
1.17778,0.928558,0.48,0.999991,-0.48,-0.119973
1.17704,0.928589,0.478,1.00001,-0.478,-0.132035
1.1763,0.928558,0.476,0.999991,-0.476,-0.143973
1.17556,0.928574,0.474,1,-0.474,-0.156004
1.17481,0.928574,0.472,1,-0.472,-0.168003
1.17407,0.928574,0.47,1,-0.47,-0.180003
1.17333,0.928574,0.468,1,-0.468,-0.192004
1.17259,0.928574,0.466,1,-0.466,-0.204004
1.17185,0.928574,0.464,1,-0.464,-0.216004
1.17111,0.928574,0.462,1,-0.462,-0.228004
1.17037,0.928558,0.46,0.999991,-0.46,-0.239975
1.16963,0.928574,0.458,1,-0.458,-0.252004
1.16889,0.928574,0.456,1,-0.456,-0.264004
1.16815,0.928574,0.454,1,-0.454,-0.276004
1.16741,0.928574,0.452,1,-0.452,-0.288004
1.16667,0.928574,0.45,1,-0.45,-0.300004
1.16593,0.928574,0.448,1,-0.448,-0.312004
1.16519,0.928558,0.446,0.999991,-0.446,-0.323975
1.16444,0.928574,0.444,1,-0.444,-0.336004
1.1637,0.928574,0.442,1,-0.442,-0.348004
1.16296,0.928574,0.44,1,-0.44,-0.360003
1.16222,0.928574,0.438,1,-0.438,-0.372004
1.16148,0.928574,0.436,1,-0.436,-0.384004
1.16074,0.928574,0.434,1,-0.434,-0.396003
1.16,0.928558,0.432,0.999991,-0.432,-0.407976
1.15926,0.928574,0.43,1,-0.43,-0.420004
1.15852,0.928574,0.428,1,-0.428,-0.432004
1.15778,0.928574,0.426,1,-0.426,-0.444004
1.15704,0.928574,0.424,1,-0.424,-0.456004
1.1563,0.928574,0.422,1,-0.422,-0.468004
1.15556,0.928574,0.42,1,-0.42,-0.480003
1.15481,0.928558,0.418,0.999991,-0.418,-0.491976
1.15407,0.928574,0.416,1,-0.416,-0.504004
1.15333,0.928574,0.414,1,-0.414,-0.516003
1.15259,0.928574,0.412,1,-0.412,-0.528003
1.15185,0.928574,0.41,1,-0.41,-0.540004
1.15111,0.928574,0.408,1,-0.408,-0.552004
1.15037,0.928574,0.406,1,-0.406,-0.564004
1.14963,0.928558,0.404,0.999991,-0.404,-0.575978
1.14889,0.928574,0.402,1,-0.402,-0.588003
1.14815,0.928574,0.4,1,-0.4,-0.600004
1.14741,0.928574,0.398,1,-0.398,-0.612003
1.14667,0.928574,0.396,1,-0.396,-0.624003
1.14593,0.928574,0.394,1,-0.394,-0.636003
1.14519,0.928574,0.392,1,-0.392,-0.648003
1.14444,0.928558,0.39,0.999991,-0.39,-0.659978
1.1437,0.928574,0.388,1,-0.388,-0.672004
1.14296,0.928574,0.386,1,-0.386,-0.684003
1.14222,0.928574,0.384,1,-0.384,-0.696003
1.14148,0.928574,0.382,1,-0.382,-0.708003
1.14074,0.928574,0.38,1,-0.38,-0.720004
1.14,0.928574,0.378,1,-0.378,-0.732004
1.13926,0.928558,0.376,0.999991,-0.376,-0.743979
1.13852,0.928574,0.374,1,-0.374,-0.756003
1.13778,0.928574,0.372,1,-0.372,-0.768003
1.13704,0.928574,0.37,1,-0.37,-0.780003
1.1363,0.928574,0.368,1,-0.368,-0.792004
1.13556,0.928574,0.366,1,-0.366,-0.804003
1.13481,0.928574,0.364,1,-0.364,-0.816003
1.13407,0.928558,0.362,0.999991,-0.362,-0.82798
1.13333,0.928574,0.36,1,-0.36,-0.840002
1.13259,0.928574,0.358,1,-0.358,-0.852003
1.13185,0.928574,0.356,1,-0.356,-0.864003
1.13111,0.928574,0.354,1,-0.354,-0.876003
1.13037,0.928574,0.352,1,-0.352,-0.888003
1.12963,0.928574,0.35,1,-0.35,-0.900003
1.12889,0.928558,0.348,0.999991,-0.348,-0.911981
1.12815,0.928574,0.346,1,-0.346,-0.924003
1.12741,0.928574,0.344,1,-0.344,-0.936003
1.12667,0.928574,0.342,1,-0.342,-0.948002
1.12593,0.928574,0.34,1,-0.34,-0.960002
1.12519,0.928574,0.338,1,-0.338,-0.972003
1.12444,0.928574,0.336,1,-0.336,-0.984003
1.1237,0.928558,0.334,0.999991,-0.334,-0.995981
1.12296,0.928574,0.332,1,-0.332,-1.008
1.12222,0.928574,0.33,1,-0.33,-1.02
1.12148,0.928574,0.328,1,-0.328,-1.032
1.12074,0.928574,0.326,1,-0.326,-1.044
1.12,0.928574,0.324,1,-0.324,-1.056
1.11926,0.928574,0.322,1,-0.322,-1.068
1.11852,0.928558,0.32,0.999991,-0.32,-1.07998
1.11778,0.928574,0.318,1,-0.318,-1.092
1.11704,0.928574,0.316,1,-0.316,-1.104
1.1163,0.928574,0.314,1,-0.314,-1.116
1.11556,0.928574,0.312,1,-0.312,-1.128
1.11481,0.928574,0.31,1,-0.31,-1.14
1.11407,0.928574,0.308,1,-0.308,-1.152
1.11333,0.928558,0.306,0.999991,-0.306,-1.16398
1.11259,0.928574,0.304,1,-0.304,-1.176
1.11185,0.928574,0.302,1,-0.302,-1.188
1.11111,0.928574,0.3,1,-0.3,-1.2
1.11037,0.928574,0.298,1,-0.298,-1.212
1.10963,0.928574,0.296,1,-0.296,-1.224
1.10889,0.928574,0.294,1,-0.294,-1.236
1.10815,0.928558,0.292,0.999991,-0.292,-1.24798
1.10741,0.928574,0.29,1,-0.29,-1.26
1.10667,0.928574,0.288,1,-0.288,-1.272
1.10593,0.928574,0.286,1,-0.286,-1.284
1.10519,0.928574,0.284,1,-0.284,-1.296
1.10444,0.928574,0.282,1,-0.282,-1.308
1.1037,0.928574,0.28,1,-0.28,-1.32
1.10296,0.928558,0.278,0.999991,-0.278,-1.33198
1.10222,0.928574,0.276,1,-0.276,-1.344
1.10148,0.928574,0.274,1,-0.274,-1.356
1.10074,0.928574,0.272,1,-0.272,-1.368
1.1,0.928574,0.27,1,-0.27,-1.38
1.09926,0.928574,0.268,1,-0.268,-1.392
1.09852,0.928574,0.266,1,-0.266,-1.404
1.09778,0.928558,0.264,0.999991,-0.264,-1.41598
1.09704,0.928574,0.262,1,-0.262,-1.428
1.0963,0.928574,0.26,1,-0.26,-1.44
1.09556,0.928574,0.258,1,-0.258,-1.452
1.09481,0.928574,0.256,1,-0.256,-1.464
1.09407,0.928574,0.254,1,-0.254,-1.476
1.09333,0.928574,0.252,1,-0.252,-1.488
1.09259,0.928558,0.25,0.999991,-0.25,-1.49999
1.09185,0.928574,0.248,1,-0.248,-1.512
1.09111,0.928574,0.246,1,-0.246,-1.524
1.09037,0.928574,0.244,1,-0.244,-1.536
1.08963,0.928574,0.242,1,-0.242,-1.548
1.08889,0.928574,0.24,1,-0.24,-1.56
1.08815,0.928574,0.238,1,-0.238,-1.572
1.08741,0.928558,0.236,0.999991,-0.236,-1.58399
1.08667,0.928574,0.234,1,-0.234,-1.596
1.08593,0.928574,0.232,1,-0.232,-1.608
1.08519,0.928574,0.23,1,-0.23,-1.62
1.08444,0.928574,0.228,1,-0.228,-1.632
1.0837,0.928574,0.226,1,-0.226,-1.644
1.08296,0.928574,0.224,1,-0.224,-1.656
1.08222,0.928558,0.222,0.999991,-0.222,-1.66799
1.08148,0.928574,0.22,1,-0.22,-1.68
1.08074,0.928574,0.218,1,-0.218,-1.692
1.08,0.928574,0.216,1,-0.216,-1.704
1.07926,0.928574,0.214,1,-0.214,-1.716
1.07852,0.928574,0.212,1,-0.212,-1.728
1.07778,0.928574,0.21,1,-0.21,-1.74
1.07704,0.928558,0.208,0.999991,-0.208,-1.75199
1.0763,0.928574,0.206,1,-0.206,-1.764
1.07556,0.928574,0.204,1,-0.204,-1.776
1.07481,0.928574,0.202,1,-0.202,-1.788
1.07407,0.928574,0.2,1,-0.2,-1.8
1.07333,0.928566,0.198,0.999996,-0.198,-1.812
1.07259,0.928574,0.196,1,-0.196,-1.824
1.07185,0.928574,0.194,1,-0.194,-1.836
1.07111,0.928574,0.192,1,-0.192,-1.848
1.07037,0.928566,0.19,0.999996,-0.19,-1.86
1.06963,0.928574,0.188,1,-0.188,-1.872
1.06889,0.928574,0.186,1,-0.186,-1.884
1.06815,0.928566,0.184,0.999996,-0.184,-1.896
1.06741,0.928574,0.182,1,-0.182,-1.908
1.06667,0.928574,0.18,1,-0.18,-1.92
1.06593,0.928574,0.178,1,-0.178,-1.932
1.06519,0.928566,0.176,0.999996,-0.176,-1.94399
1.06444,0.928574,0.174,1,-0.174,-1.956
1.0637,0.928574,0.172,1,-0.172,-1.968
1.06296,0.928566,0.17,0.999996,-0.17,-1.98
1.06222,0.928574,0.168,1,-0.168,-1.992
1.06148,0.928574,0.166,1,-0.166,-2.004
1.06074,0.928574,0.164,1,-0.164,-2.016
1.06,0.928566,0.162,0.999996,-0.162,-2.028
1.05926,0.928574,0.16,1,-0.16,-2.04
1.05852,0.928574,0.158,1,-0.158,-2.052
1.05778,0.928566,0.156,0.999996,-0.156,-2.064
1.05704,0.928574,0.154,1,-0.154,-2.076
1.0563,0.928574,0.152,1,-0.152,-2.088
1.05556,0.928574,0.15,1,-0.15,-2.1
1.05481,0.928566,0.148,0.999996,-0.148,-2.112
1.05407,0.928574,0.146,1,-0.146,-2.124
1.05333,0.928574,0.144,1,-0.144,-2.136
1.05259,0.928566,0.142,0.999996,-0.142,-2.148
1.05185,0.928574,0.14,1,-0.14,-2.16
1.05111,0.928574,0.138,1,-0.138,-2.172
1.05037,0.928574,0.136,1,-0.136,-2.184
1.04963,0.928566,0.134,0.999996,-0.134,-2.196
1.04889,0.928574,0.132,1,-0.132,-2.208
1.04815,0.928574,0.13,1,-0.13,-2.22
1.04741,0.928566,0.128,0.999996,-0.128,-2.232
1.04667,0.928574,0.126,1,-0.126,-2.244
1.04593,0.928574,0.124,1,-0.124,-2.256
1.04519,0.928574,0.122,1,-0.122,-2.268
1.04444,0.928566,0.12,0.999996,-0.12,-2.28
1.0437,0.928574,0.118,1,-0.118,-2.292
1.04296,0.928574,0.116,1,-0.116,-2.304
1.04222,0.928566,0.114,0.999996,-0.114,-2.316
1.04148,0.928574,0.112,1,-0.112,-2.328
1.04074,0.928574,0.11,1,-0.11,-2.34
1.04,0.928574,0.108,1,-0.108,-2.352
1.03926,0.928566,0.106,0.999996,-0.106,-2.364
1.03852,0.928574,0.104,1,-0.104,-2.376
1.03778,0.928574,0.102,1,-0.102,-2.388
1.03704,0.928566,0.1,0.999996,-0.1,-2.4
1.0363,0.928574,0.0980002,1,-0.098,-2.412
1.03556,0.928574,0.0960001,1,-0.096,-2.424
1.03481,0.928574,0.0940001,1,-0.094,-2.436
1.03407,0.928566,0.092,0.999996,-0.092,-2.448
1.03333,0.928574,0.0899999,1,-0.09,-2.46
1.03259,0.928574,0.0879998,1,-0.088,-2.472
1.03185,0.928566,0.0860001,0.999996,-0.086,-2.484
1.03111,0.928574,0.084,1,-0.084,-2.496
1.03037,0.928574,0.0820003,1,-0.082,-2.508
1.02963,0.928574,0.0800002,1,-0.08,-2.52
1.02889,0.928566,0.0780001,0.999996,-0.078,-2.532
1.02815,0.928574,0.0760001,1,-0.076,-2.544
1.02741,0.928574,0.074,1,-0.074,-2.556
1.02667,0.928566,0.0719999,0.999996,-0.072,-2.568
1.02593,0.928574,0.0700002,1,-0.07,-2.58
1.02519,0.928574,0.0680001,1,-0.068,-2.592
1.02444,0.928574,0.066,1,-0.066,-2.604
1.0237,0.928566,0.0640003,0.999996,-0.064,-2.616
1.02296,0.928574,0.0620002,1,-0.062,-2.628
1.02222,0.92857,0.0600002,0.999999,-0.06,-2.64
1.02148,0.928574,0.0580001,1,-0.058,-2.652
1.02074,0.92857,0.056,0.999999,-0.056,-2.664
1.02,0.928574,0.0539999,1,-0.054,-2.676
1.01926,0.92857,0.0520002,0.999999,-0.052,-2.688
1.01852,0.928574,0.0500001,1,-0.05,-2.7
1.01778,0.92857,0.0480001,0.999999,-0.048,-2.712
1.01704,0.92857,0.0460003,0.999999,-0.046,-2.724
1.0163,0.928574,0.0440002,1,-0.044,-2.736
1.01556,0.92857,0.0420002,0.999999,-0.042,-2.748
1.01481,0.928574,0.0400001,1,-0.04,-2.76
1.01407,0.92857,0.038,0.999999,-0.038,-2.772
1.01333,0.928574,0.036,1,-0.036,-2.784
1.01259,0.92857,0.0340002,0.999999,-0.034,-2.796
1.01185,0.92857,0.0320002,0.999999,-0.032,-2.808
1.01111,0.928574,0.0300001,1,-0.03,-2.82
1.01037,0.92857,0.028,0.999999,-0.028,-2.832
1.00963,0.928574,0.0260003,1,-0.026,-2.844
1.00889,0.92857,0.0240002,0.999999,-0.024,-2.856
1.00815,0.928574,0.0220001,1,-0.022,-2.868
1.00741,0.92857,0.0200001,0.999999,-0.02,-2.88
1.00667,0.92857,0.018,0.999999,-0.018,-2.892
1.00593,0.928574,0.0160002,1,-0.016,-2.904
1.00519,0.92857,0.0140002,0.999999,-0.014,-2.916
1.00444,0.928574,0.0120001,1,-0.012,-2.928
1.0037,0.92857,0.0100003,0.999999,-0.01,-2.94
1.00296,0.928574,0.00800028,1,-0.008,-2.952
1.00222,0.92857,0.00600021,0.999999,-0.006,-2.964
1.00148,0.92857,0.00400014,0.999999,-0.00400001,-2.976
1.00074,0.928574,0.00200007,1,-0.002,-2.988
1,-0.5,0,0,0,-nan
0.999259,-1.92857,-0.00200007,-1,0.002,-2.988
0.998519,-1.92857,-0.00399982,-0.999999,0.00399999,-2.976
0.997778,-1.92857,-0.00599989,-0.999999,0.006,-2.964
0.997037,-1.92857,-0.00799996,-1,0.008,-2.952
0.996296,-1.92857,-0.01,-0.999999,0.00999999,-2.94
0.995556,-1.92857,-0.0119999,-1,0.012,-2.928
0.994815,-1.92857,-0.0139998,-0.999999,0.014,-2.916
0.994074,-1.92857,-0.0160001,-1,0.016,-2.904
0.993333,-1.92857,-0.018,-0.999999,0.018,-2.892
0.992593,-1.92857,-0.0200001,-0.999999,0.02,-2.88
0.991852,-1.92857,-0.0220001,-1,0.022,-2.868
0.991111,-1.92857,-0.0239999,-0.999999,0.024,-2.856
0.99037,-1.92857,-0.0259999,-1,0.026,-2.844
0.98963,-1.92857,-0.0279998,-1,0.028,-2.832
0.988889,-1.92857,-0.0299999,-0.999996,0.03,-2.82
0.988148,-1.92857,-0.032,-1,0.032,-2.808
0.987407,-1.92857,-0.0340001,-1,0.034,-2.796
0.986667,-1.92857,-0.036,-0.999996,0.036,-2.784
0.985926,-1.92857,-0.038,-1,0.038,-2.772
0.985185,-1.92857,-0.0400001,-1,0.04,-2.76
0.984444,-1.92857,-0.0419999,-1,0.042,-2.748
0.983704,-1.92857,-0.0439999,-0.999996,0.044,-2.736
0.982963,-1.92857,-0.0459998,-1,0.046,-2.724
0.982222,-1.92857,-0.0479999,-1,0.048,-2.712
0.981481,-1.92857,-0.05,-0.999996,0.05,-2.7
0.980741,-1.92857,-0.052,-1,0.052,-2.688
0.98,-1.92857,-0.0539999,-1,0.054,-2.676
0.979259,-1.92857,-0.056,-1,0.056,-2.664
0.978518,-1.92857,-0.0580001,-0.999996,0.058,-2.652
0.977778,-1.92857,-0.0599998,-1,0.06,-2.64
0.977037,-1.92857,-0.0619999,-1,0.062,-2.628
0.976296,-1.92857,-0.064,-0.999996,0.064,-2.616
0.975556,-1.92857,-0.0659999,-1,0.066,-2.604
0.974815,-1.92857,-0.068,-1,0.068,-2.592
0.974074,-1.92857,-0.0699999,-1,0.07,-2.58
0.973333,-1.92857,-0.0720001,-0.999996,0.072,-2.568
0.972593,-1.92857,-0.074,-1,0.074,-2.556
0.971852,-1.92857,-0.0759998,-1,0.076,-2.544
0.971111,-1.92857,-0.0780001,-0.999996,0.078,-2.532
0.97037,-1.92857,-0.0799999,-1,0.08,-2.52
0.96963,-1.92857,-0.082,-1,0.082,-2.508
0.968889,-1.92857,-0.0839999,-1,0.084,-2.496
0.968148,-1.92857,-0.0859999,-0.999996,0.086,-2.484
0.967407,-1.92857,-0.088,-1,0.088,-2.472
0.966667,-1.92857,-0.0900001,-1,0.09,-2.46
0.965926,-1.92857,-0.092,-0.999996,0.092,-2.448
0.965185,-1.92857,-0.0940001,-1,0.094,-2.436
0.964445,-1.92857,-0.0959998,-0.999996,0.096,-2.424
0.963704,-1.92857,-0.0979999,-1,0.098,-2.412
0.962963,-1.92857,-0.0999999,-1,0.1,-2.4
0.962222,-1.92857,-0.102,-1,0.102,-2.388
0.961482,-1.92857,-0.104,-1,0.104,-2.376
0.960741,-1.92857,-0.106,-1,0.106,-2.364
0.96,-1.92857,-0.108,-1,0.108,-2.352
0.959259,-1.92856,-0.11,-0.999991,0.11,-2.33999
0.958519,-1.92857,-0.112,-1,0.112,-2.328
0.957778,-1.92857,-0.114,-1,0.114,-2.316
0.957037,-1.92857,-0.116,-1,0.116,-2.304
0.956296,-1.92857,-0.118,-1,0.118,-2.292
0.955556,-1.92857,-0.12,-1,0.12,-2.28
0.954815,-1.92857,-0.122,-1,0.122,-2.268
0.954074,-1.92856,-0.124,-0.999991,0.124,-2.25599
0.953333,-1.92857,-0.126,-1,0.126,-2.244
0.952593,-1.92857,-0.128,-1,0.128,-2.232
0.951852,-1.92857,-0.13,-1,0.13,-2.22
0.951111,-1.92857,-0.132,-1,0.132,-2.208
0.95037,-1.92857,-0.134,-1,0.134,-2.196
0.94963,-1.92857,-0.136,-1,0.136,-2.184
0.948889,-1.92856,-0.138,-0.999991,0.138,-2.17199
0.948148,-1.92857,-0.14,-1,0.14,-2.16
0.947407,-1.92857,-0.142,-1,0.142,-2.148
0.946667,-1.92857,-0.144,-1,0.144,-2.136
0.945926,-1.92857,-0.146,-1,0.146,-2.124
0.945185,-1.92857,-0.148,-1,0.148,-2.112
0.944444,-1.92857,-0.15,-1,0.15,-2.1
0.943704,-1.92856,-0.152,-0.999991,0.152,-2.08799
0.942963,-1.92857,-0.154,-1,0.154,-2.076
0.942222,-1.92857,-0.156,-1,0.156,-2.064
0.941482,-1.92857,-0.158,-1,0.158,-2.052
0.940741,-1.92857,-0.16,-1,0.16,-2.04
0.94,-1.92857,-0.162,-1,0.162,-2.028
0.939259,-1.92857,-0.164,-1,0.164,-2.016
0.938519,-1.92856,-0.166,-0.999991,0.166,-2.00399
0.937778,-1.92857,-0.168,-1,0.168,-1.992
0.937037,-1.92857,-0.17,-1,0.17,-1.98
0.936296,-1.92857,-0.172,-1,0.172,-1.968
0.935556,-1.92857,-0.174,-1,0.174,-1.956
0.934815,-1.92857,-0.176,-1,0.176,-1.944
0.934074,-1.92857,-0.178,-1,0.178,-1.932
0.933333,-1.92856,-0.18,-0.999991,0.18,-1.91999
0.932593,-1.92857,-0.182,-1,0.182,-1.908
0.931852,-1.92857,-0.184,-1,0.184,-1.896
0.931111,-1.92857,-0.186,-1,0.186,-1.884
0.93037,-1.92857,-0.188,-1,0.188,-1.872
0.92963,-1.92857,-0.19,-1,0.19,-1.86
0.928889,-1.92857,-0.192,-1,0.192,-1.848
0.928148,-1.92856,-0.194,-0.999991,0.194,-1.83599
0.927407,-1.92857,-0.196,-1,0.196,-1.824
0.926667,-1.92857,-0.198,-1,0.198,-1.812
0.925926,-1.92857,-0.2,-1,0.2,-1.8
0.925185,-1.92857,-0.202,-1,0.202,-1.788
0.924444,-1.92857,-0.204,-1,0.204,-1.776
0.923704,-1.92857,-0.206,-1,0.206,-1.764
0.922963,-1.92856,-0.208,-0.999991,0.208,-1.75199
0.922222,-1.92857,-0.21,-1,0.21,-1.74
0.921482,-1.92857,-0.212,-1,0.212,-1.728
0.920741,-1.92857,-0.214,-1,0.214,-1.716
0.92,-1.92857,-0.216,-1,0.216,-1.704
0.919259,-1.92857,-0.218,-1,0.218,-1.692
0.918519,-1.92857,-0.22,-1,0.22,-1.68
0.917778,-1.92856,-0.222,-0.999991,0.222,-1.66799
0.917037,-1.92857,-0.224,-1,0.224,-1.656
0.916296,-1.92857,-0.226,-1,0.226,-1.644
0.915556,-1.92857,-0.228,-1,0.228,-1.632
0.914815,-1.92856,-0.23,-0.999991,0.23,-1.61999
0.914074,-1.92859,-0.232,-1.00001,0.232,-1.60802
0.913333,-1.92856,-0.234,-0.999991,0.234,-1.59599
0.912593,-1.92859,-0.236,-1.00001,0.236,-1.58402
0.911852,-1.92856,-0.238,-0.999991,0.238,-1.57199
0.911111,-1.92859,-0.24,-1.00001,0.24,-1.56002
0.91037,-1.92856,-0.242,-0.999991,0.242,-1.54799
0.90963,-1.92856,-0.244,-0.999991,0.244,-1.53599
0.908889,-1.92859,-0.246,-1.00001,0.246,-1.52402
0.908148,-1.92856,-0.248,-0.999991,0.248,-1.51199
