a,b,c,d,e,f
0.907407,-1.92859,-0.25,-1.00001,0.25,-1.50002
0.906667,-1.92856,-0.252,-0.999991,0.252,-1.48799
0.905926,-1.92859,-0.254,-1.00001,0.254,-1.47602
0.905185,-1.92856,-0.256,-0.999991,0.256,-1.46399
0.904444,-1.92856,-0.258,-0.999991,0.258,-1.45199
0.903704,-1.92859,-0.26,-1.00001,0.26,-1.44002
0.902963,-1.92856,-0.262,-0.999991,0.262,-1.42799
0.902222,-1.92859,-0.264,-1.00001,0.264,-1.41602
0.901482,-1.92856,-0.266,-0.999991,0.266,-1.40399
0.900741,-1.92859,-0.268,-1.00001,0.268,-1.39202
0.9,-1.92856,-0.27,-0.999991,0.27,-1.37999
0.899259,-1.92856,-0.272,-0.999991,0.272,-1.36798
0.898519,-1.92859,-0.274,-1.00001,0.274,-1.35602
0.897778,-1.92856,-0.276,-0.999991,0.276,-1.34398
0.897037,-1.92859,-0.278,-1.00001,0.278,-1.33202
0.896296,-1.92856,-0.28,-0.999991,0.28,-1.31998
0.895556,-1.92859,-0.282,-1.00001,0.282,-1.30802
0.894815,-1.92856,-0.284,-0.999991,0.284,-1.29598
0.894074,-1.92856,-0.286,-0.999991,0.286,-1.28398
0.893333,-1.92859,-0.288,-1.00001,0.288,-1.27202
0.892593,-1.92856,-0.29,-0.999991,0.29,-1.25998
0.891852,-1.92859,-0.292,-1.00001,0.292,-1.24802
0.891111,-1.92856,-0.294,-0.999991,0.294,-1.23598
0.89037,-1.92859,-0.296,-1.00001,0.296,-1.22402
0.88963,-1.92856,-0.298,-0.999991,0.298,-1.21198
0.888889,-1.92856,-0.3,-0.999991,0.3,-1.19998
0.888148,-1.92859,-0.302,-1.00001,0.302,-1.18802
0.887407,-1.92856,-0.304,-0.999991,0.304,-1.17598
0.886667,-1.92859,-0.306,-1.00001,0.306,-1.16402
0.885926,-1.92856,-0.308,-0.999991,0.308,-1.15198
0.885185,-1.92859,-0.31,-1.00001,0.31,-1.14002
0.884444,-1.92856,-0.312,-0.999991,0.312,-1.12798
0.883704,-1.92856,-0.314,-0.999991,0.314,-1.11598
0.882963,-1.92859,-0.316,-1.00001,0.316,-1.10402
0.882222,-1.92856,-0.318,-0.999991,0.318,-1.09198
0.881482,-1.92859,-0.32,-1.00001,0.32,-1.08002
0.880741,-1.92856,-0.322,-0.999991,0.322,-1.06798
0.88,-1.92859,-0.324,-1.00001,0.324,-1.05602
0.879259,-1.92856,-0.326,-0.999991,0.326,-1.04398
0.878519,-1.92856,-0.328,-0.999991,0.328,-1.03198
0.877778,-1.92859,-0.33,-1.00001,0.33,-1.02002
0.877037,-1.92856,-0.332,-0.999991,0.332,-1.00798
0.876296,-1.92859,-0.334,-1.00001,0.334,-0.996024
0.875556,-1.92856,-0.336,-0.999991,0.336,-0.983982
0.874815,-1.92859,-0.338,-1.00001,0.338,-0.972025
0.874074,-1.92856,-0.34,-0.999991,0.34,-0.959981
0.873333,-1.92856,-0.342,-0.999991,0.342,-0.947981
0.872593,-1.92859,-0.344,-1.00001,0.344,-0.936025
0.871852,-1.92856,-0.346,-0.999991,0.346,-0.923981
0.871111,-1.92859,-0.348,-1.00001,0.348,-0.912025
0.87037,-1.92856,-0.35,-0.999991,0.35,-0.899981
0.86963,-1.92859,-0.352,-1.00001,0.352,-0.888026
0.868889,-1.92856,-0.354,-0.999991,0.354,-0.87598
0.868148,-1.92856,-0.356,-0.999991,0.356,-0.863981
0.867407,-1.92859,-0.358,-1.00001,0.358,-0.852026
0.866667,-1.92856,-0.36,-0.999991,0.36,-0.839981
0.865926,-1.92859,-0.362,-1.00001,0.362,-0.828027
0.865185,-1.92856,-0.364,-0.999991,0.364,-0.81598
0.864444,-1.92859,-0.366,-1.00001,0.366,-0.804027
0.863704,-1.92856,-0.368,-0.999991,0.368,-0.79198
0.862963,-1.92856,-0.37,-0.999991,0.37,-0.77998
0.862222,-1.92859,-0.372,-1.00001,0.372,-0.768027
0.861482,-1.92856,-0.374,-0.999991,0.374,-0.75598
0.860741,-1.92859,-0.376,-1.00001,0.376,-0.744028
0.86,-1.92856,-0.378,-0.999991,0.378,-0.731979
0.859259,-1.92859,-0.38,-1.00001,0.38,-0.720028
0.858519,-1.92856,-0.382,-0.999991,0.382,-0.707979
0.857778,-1.92856,-0.384,-0.999991,0.384,-0.695979
0.857037,-1.92859,-0.386,-1.00001,0.386,-0.684028
0.856296,-1.92856,-0.388,-0.999991,0.388,-0.671978
0.855556,-1.92859,-0.39,-1.00001,0.39,-0.660028
0.854815,-1.92856,-0.392,-0.999991,0.392,-0.647979
0.854074,-1.92859,-0.394,-1.00001,0.394,-0.636029
0.853333,-1.92856,-0.396,-0.999991,0.396,-0.623978
0.852593,-1.92856,-0.398,-0.999991,0.398,-0.611979
0.851852,-1.92859,-0.4,-1.00001,0.4,-0.600029
0.851111,-1.92856,-0.402,-0.999991,0.402,-0.587978
0.85037,-1.92859,-0.404,-1.00001,0.404,-0.576029
0.84963,-1.92856,-0.406,-0.999991,0.406,-0.563977
0.848889,-1.92859,-0.408,-1.00001,0.408,-0.55203
0.848148,-1.92856,-0.41,-0.999991,0.41,-0.539977
0.847407,-1.92856,-0.412,-0.999991,0.412,-0.527978
0.846667,-1.92859,-0.414,-1.00001,0.414,-0.516031
0.845926,-1.92856,-0.416,-0.999991,0.416,-0.503978
0.845185,-1.92859,-0.418,-1.00001,0.418,-0.492031
0.844444,-1.92856,-0.42,-0.999991,0.42,-0.479977
0.843704,-1.92859,-0.422,-1.00001,0.422,-0.468031
0.842963,-1.92856,-0.424,-0.999991,0.424,-0.455977
0.842222,-1.92856,-0.426,-0.999991,0.426,-0.443977
0.841482,-1.92859,-0.428,-1.00001,0.428,-0.432032
0.840741,-1.92856,-0.43,-0.999991,0.43,-0.419977
0.84,-1.92859,-0.432,-1.00001,0.432,-0.408031
0.839259,-1.92856,-0.434,-0.999991,0.434,-0.395976
0.838519,-1.92859,-0.436,-1.00001,0.436,-0.384032
0.837778,-1.92856,-0.438,-0.999991,0.438,-0.371976
0.837037,-1.92856,-0.44,-0.999991,0.44,-0.359976
0.836296,-1.92859,-0.442,-1.00001,0.442,-0.348032
0.835556,-1.92856,-0.444,-0.999991,0.444,-0.335975
0.834815,-1.92859,-0.446,-1.00001,0.446,-0.324032
0.834074,-1.92856,-0.448,-0.999991,0.448,-0.311976
0.833333,-1.92859,-0.45,-1.00001,0.45,-0.300033
0.832593,-1.92856,-0.452,-0.999991,0.452,-0.287975
0.831852,-1.92856,-0.454,-0.999991,0.454,-0.275975
0.831111,-1.92859,-0.456,-1.00001,0.456,-0.264034
0.83037,-1.92856,-0.458,-0.999991,0.458,-0.251975
0.82963,-1.92859,-0.46,-1.00001,0.46,-0.240033
0.828889,-1.92856,-0.462,-0.999991,0.462,-0.227974
0.828148,-1.92859,-0.464,-1.00001,0.464,-0.216033
0.827407,-1.92856,-0.466,-0.999991,0.466,-0.203974
0.826667,-1.92856,-0.468,-0.999991,0.468,-0.191975
0.825926,-1.92859,-0.47,-1.00001,0.47,-0.180035
0.825185,-1.92856,-0.472,-0.999991,0.472,-0.167974
0.824444,-1.92859,-0.474,-1.00001,0.474,-0.156035
0.823704,-1.92856,-0.476,-0.999991,0.476,-0.143974
0.822963,-1.92859,-0.478,-1.00001,0.478,-0.132035
0.822222,-1.92856,-0.48,-0.999991,0.48,-0.119973
0.821481,-1.92856,-0.482,-0.999991,0.482,-0.107973
0.820741,-1.92859,-0.484,-1.00001,0.484,-0.0960348
0.82,-1.92856,-0.486,-0.999991,0.486,-0.0839736
0.819259,-1.92859,-0.488,-1.00001,0.488,-0.0720356
0.818519,-1.92856,-0.49,-0.999991,0.49,-0.0599735
0.817778,-1.92859,-0.492,-1.00001,0.492,-0.0480363
0.817037,-1.92856,-0.494,-0.999991,0.494,-0.0359726
0.816296,-1.92859,-0.496,-1.00001,0.496,-0.0240366
0.815556,-1.92853,-0.498,-0.999969,0.498,-0.011909
0.814815,-1.92859,-0.5,-1.00001,0.5,-3.6478e-05
0.814074,-1.92859,-0.502,-1.00001,0.502,0.0119638
0.813333,-1.92859,-0.504,-1.00001,0.504,0.023963
0.812593,-1.92853,-0.506,-0.999969,0.506,0.0360923
0.811852,-1.92859,-0.508,-1.00001,0.508,0.0479624
0.811111,-1.92859,-0.51,-1.00001,0.51,0.0599623
0.81037,-1.92853,-0.512,-0.999969,0.512,0.0720935
0.80963,-1.92859,-0.514,-1.00001,0.514,0.0839629
0.808889,-1.92859,-0.516,-1.00001,0.516,0.0959625
0.808148,-1.92859,-0.518,-1.00001,0.518,0.107962
0.807407,-1.92853,-0.52,-0.999969,0.52,0.120096
0.806667,-1.92859,-0.522,-1.00001,0.522,0.131962
0.805926,-1.92859,-0.524,-1.00001,0.524,0.143961
0.805185,-1.92853,-0.526,-0.999969,0.526,0.156096
0.804444,-1.92859,-0.528,-1.00001,0.528,0.167961
0.803704,-1.92859,-0.53,-1.00001,0.53,0.179961
0.802963,-1.92859,-0.532,-1.00001,0.532,0.191961
0.802222,-1.92853,-0.534,-0.999969,0.534,0.204098
0.801481,-1.92859,-0.536,-1.00001,0.536,0.215961
0.800741,-1.92859,-0.538,-1.00001,0.538,0.227961
0.8,-1.92853,-0.54,-0.999969,0.54,0.240099
0.799259,-1.92859,-0.542,-1.00001,0.542,0.25196
0.798519,-1.92859,-0.544,-1.00001,0.544,0.263961
0.797778,-1.92859,-0.546,-1.00001,0.546,0.27596
0.797037,-1.92853,-0.548,-0.999969,0.548,0.2881
0.796296,-1.92859,-0.55,-1.00001,0.55,0.29996
0.795556,-1.92859,-0.552,-1.00001,0.552,0.311959
0.794815,-1.92853,-0.554,-0.999969,0.554,0.324101
0.794074,-1.92859,-0.556,-1.00001,0.556,0.335959
0.793333,-1.92859,-0.558,-1.00001,0.558,0.347959
0.792593,-1.92859,-0.56,-1.00001,0.56,0.359959
0.791852,-1.92853,-0.562,-0.999969,0.562,0.372103
0.791111,-1.92859,-0.564,-1.00001,0.564,0.383959
0.79037,-1.92859,-0.566,-1.00001,0.566,0.395959
0.78963,-1.92853,-0.568,-0.999969,0.568,0.408104
0.788889,-1.92859,-0.57,-1.00001,0.57,0.419959
0.788148,-1.92859,-0.572,-1.00001,0.572,0.431958
0.787407,-1.92859,-0.574,-1.00001,0.574,0.443958
0.786667,-1.92853,-0.576,-0.999969,0.576,0.456105
0.785926,-1.92859,-0.578,-1.00001,0.578,0.467957
0.785185,-1.92859,-0.58,-1.00001,0.58,0.479957
0.784445,-1.92853,-0.582,-0.999969,0.582,0.492106
0.783704,-1.92859,-0.584,-1.00001,0.584,0.503957
0.782963,-1.92859,-0.586,-1.00001,0.586,0.515957
0.782222,-1.92859,-0.588,-1.00001,0.588,0.527957
0.781482,-1.92853,-0.59,-0.999969,0.59,0.540108
0.780741,-1.92859,-0.592,-1.00001,0.592,0.551957
0.78,-1.92859,-0.594,-1.00001,0.594,0.563957
0.779259,-1.92853,-0.596,-0.999969,0.596,0.57611
0.778519,-1.92859,-0.598,-1.00001,0.598,0.587956
0.777778,-1.92859,-0.6,-1.00001,0.6,0.599956
0.777037,-1.92859,-0.602,-1.00001,0.602,0.611956
0.776296,-1.92853,-0.604,-0.999969,0.604,0.62411
0.775556,-1.92859,-0.606,-1.00001,0.606,0.635956
0.774815,-1.92859,-0.608,-1.00001,0.608,0.647955
0.774074,-1.92853,-0.61,-0.999969,0.61,0.660112
0.773333,-1.92859,-0.612,-1.00001,0.612,0.671955
0.772593,-1.92859,-0.614,-1.00001,0.614,0.683956
0.771852,-1.92859,-0.616,-1.00001,0.616,0.695955
0.771111,-1.92853,-0.618,-0.999969,0.618,0.708113
0.77037,-1.92859,-0.62,-1.00001,0.62,0.719954
0.76963,-1.92859,-0.622,-1.00001,0.622,0.731955
0.768889,-1.92853,-0.624,-0.999969,0.624,0.744114
0.768148,-1.92859,-0.626,-1.00001,0.626,0.755954
0.767407,-1.92859,-0.628,-1.00001,0.628,0.767954
0.766667,-1.92859,-0.63,-1.00001,0.63,0.779954
0.765926,-1.92853,-0.632,-0.999969,0.632,0.792115
0.765185,-1.92859,-0.634,-1.00001,0.634,0.803953
0.764444,-1.92859,-0.636,-1.00001,0.636,0.815953
0.763704,-1.92853,-0.638,-0.999969,0.638,0.828116
0.762963,-1.92859,-0.64,-1.00001,0.64,0.839953
0.762222,-1.92859,-0.642,-1.00001,0.642,0.851953
0.761482,-1.92859,-0.644,-1.00001,0.644,0.863953
0.760741,-1.92853,-0.646,-0.999969,0.646,0.876118
0.76,-1.92859,-0.648,-1.00001,0.648,0.887953
0.759259,-1.92859,-0.65,-1.00001,0.65,0.899953
0.758519,-1.92853,-0.652,-0.999969,0.652,0.912119
0.757778,-1.92859,-0.654,-1.00001,0.654,0.923952
0.757037,-1.92859,-0.656,-1.00001,0.656,0.935952
0.756296,-1.92859,-0.658,-1.00001,0.658,0.947952
0.755556,-1.92853,-0.66,-0.999969,0.66,0.960121
0.754815,-1.92859,-0.662,-1.00001,0.662,0.971952
0.754074,-1.92859,-0.664,-1.00001,0.664,0.983952
0.753333,-1.92853,-0.666,-0.999969,0.666,0.996122
0.752593,-1.92859,-0.668,-1.00001,0.668,1.00795
0.751852,-1.92859,-0.67,-1.00001,0.67,1.01995
0.751111,-1.92859,-0.672,-1.00001,0.672,1.03195
0.75037,-1.92853,-0.674,-0.999969,0.674,1.04412
0.74963,-1.92859,-0.676,-1.00001,0.676,1.05595
0.748889,-1.92859,-0.678,-1.00001,0.678,1.06795
0.748148,-1.92853,-0.68,-0.999969,0.68,1.08012
0.747407,-1.92859,-0.682,-1.00001,0.682,1.09195
0.746667,-1.92859,-0.684,-1.00001,0.684,1.10395
0.745926,-1.92859,-0.686,-1.00001,0.686,1.11595
0.745185,-1.92853,-0.688,-0.999969,0.688,1.12813
0.744444,-1.92859,-0.69,-1.00001,0.69,1.13995
0.743704,-1.92859,-0.692,-1.00001,0.692,1.15195
0.742963,-1.92853,-0.694,-0.999969,0.694,1.16413
0.742222,-1.92859,-0.696,-1.00001,0.696,1.17595
0.741481,-1.92859,-0.698,-1.00001,0.698,1.18795
0.740741,-1.92859,-0.7,-1.00001,0.7,1.19995
0.74,-1.92853,-0.702,-0.999969,0.702,1.21213
0.739259,-1.92859,-0.704,-1.00001,0.704,1.22395
0.738519,-1.92859,-0.706,-1.00001,0.706,1.23595
0.737778,-1.92853,-0.708,-0.999969,0.708,1.24813
0.737037,-1.92859,-0.71,-1.00001,0.71,1.25995
0.736296,-1.92859,-0.712,-1.00001,0.712,1.27195
0.735556,-1.92859,-0.714,-1.00001,0.714,1.28395
0.734815,-1.92853,-0.716,-0.999969,0.716,1.29613
0.734074,-1.92859,-0.718,-1.00001,0.718,1.30795
0.733333,-1.92859,-0.72,-1.00001,0.72,1.31995
0.732593,-1.92853,-0.722,-0.999969,0.722,1.33213
0.731852,-1.92859,-0.724,-1.00001,0.724,1.34395
0.731111,-1.92859,-0.726,-1.00001,0.726,1.35595
0.73037,-1.92859,-0.728,-1.00001,0.728,1.36795
0.72963,-1.92853,-0.73,-0.999969,0.73,1.38013
0.728889,-1.92859,-0.732,-1.00001,0.732,1.39195
0.728148,-1.92859,-0.734,-1.00001,0.734,1.40395
0.727407,-1.92853,-0.736,-0.999969,0.736,1.41613
0.726667,-1.92859,-0.738,-1.00001,0.738,1.42795
0.725926,-1.92859,-0.74,-1.00001,0.74,1.43995
0.725185,-1.92859,-0.742,-1.00001,0.742,1.45195
0.724445,-1.92853,-0.744,-0.999969,0.744,1.46414
0.723704,-1.92859,-0.746,-1.00001,0.746,1.47595
0.722963,-1.92859,-0.748,-1.00001,0.748,1.48795
0.722222,-1.92853,-0.75,-0.999969,0.75,1.50014
0.721482,-1.92859,-0.752,-1.00001,0.752,1.51195
0.720741,-1.92859,-0.754,-1.00001,0.754,1.52395
0.72,-1.92859,-0.756,-1.00001,0.756,1.53594
0.719259,-1.92853,-0.758,-0.999969,0.758,1.54814
0.718518,-1.92859,-0.76,-1.00001,0.76,1.55994
0.717778,-1.92859,-0.762,-1.00001,0.762,1.57194
0.717037,-1.92853,-0.764,-0.999969,0.764,1.58414
0.716296,-1.92859,-0.766,-1.00001,0.766,1.59594
0.715556,-1.92859,-0.768,-1.00001,0.768,1.60794
0.714815,-1.92859,-0.77,-1.00001,0.77,1.61994
0.714074,-1.92853,-0.772,-0.999969,0.772,1.63214
0.713333,-1.92859,-0.774,-1.00001,0.774,1.64394
0.712593,-1.92859,-0.776,-1.00001,0.776,1.65594
0.711852,-1.92853,-0.778,-0.999969,0.778,1.66814
0.711111,-1.92859,-0.78,-1.00001,0.78,1.67994
0.71037,-1.92859,-0.782,-1.00001,0.782,1.69194
0.70963,-1.92859,-0.784,-1.00001,0.784,1.70394
0.708889,-1.92853,-0.786,-0.999969,0.786,1.71614
0.708148,-1.92859,-0.788,-1.00001,0.788,1.72794
0.707407,-1.92859,-0.79,-1.00001,0.79,1.73994
0.706667,-1.92853,-0.792,-0.999969,0.792,1.75214
0.705926,-1.92859,-0.794,-1.00001,0.794,1.76394
0.705185,-1.92859,-0.796,-1.00001,0.796,1.77594
0.704445,-1.92859,-0.798,-1.00001,0.798,1.78794
0.703704,-1.92853,-0.8,-0.999969,0.8,1.80015
0.702963,-1.92859,-0.802,-1.00001,0.802,1.81194
0.702222,-1.92859,-0.804,-1.00001,0.804,1.82394
0.701482,-1.92853,-0.806,-0.999969,0.806,1.83615
0.700741,-1.92859,-0.808,-1.00001,0.808,1.84794
0.7,-1.92859,-0.81,-1.00001,0.81,1.85994
0.699259,-1.92859,-0.812,-1.00001,0.812,1.87194
0.698519,-1.92853,-0.814,-0.999969,0.814,1.88415
0.697778,-1.92859,-0.816,-1.00001,0.816,1.89594
0.697037,-1.92859,-0.818,-1.00001,0.818,1.90794
0.696296,-1.92853,-0.82,-0.999969,0.82,1.92015
0.695556,-1.92859,-0.822,-1.00001,0.822,1.93194
0.694815,-1.92859,-0.824,-1.00001,0.824,1.94394
0.694074,-1.92859,-0.826,-1.00001,0.826,1.95594
0.693333,-1.92853,-0.828,-0.999969,0.828,1.96815
0.692593,-1.92859,-0.83,-1.00001,0.83,1.97994
0.691852,-1.92859,-0.832,-1.00001,0.832,1.99194
0.691111,-1.92853,-0.834,-0.999969,0.834,2.00415
0.69037,-1.92859,-0.836,-1.00001,0.836,2.01594
0.68963,-1.92859,-0.838,-1.00001,0.838,2.02794
0.688889,-1.92859,-0.84,-1.00001,0.84,2.03994
0.688148,-1.92853,-0.842,-0.999969,0.842,2.05215
0.687407,-1.92859,-0.844,-1.00001,0.844,2.06394
0.686667,-1.92859,-0.846,-1.00001,0.846,2.07594
0.685926,-1.92853,-0.848,-0.999969,0.848,2.08815
0.685185,-1.92859,-0.85,-1.00001,0.85,2.09994
0.684444,-1.92859,-0.852,-1.00001,0.852,2.11194
0.683704,-1.92859,-0.854,-1.00001,0.854,2.12394
0.682963,-1.92853,-0.856,-0.999969,0.856,2.13616
0.682222,-1.92859,-0.858,-1.00001,0.858,2.14794
0.681482,-1.92859,-0.86,-1.00001,0.86,2.15994
0.680741,-1.92853,-0.862,-0.999969,0.862,2.17216
0.68,-1.92859,-0.864,-1.00001,0.864,2.18394
0.679259,-1.92859,-0.866,-1.00001,0.866,2.19594
0.678519,-1.92859,-0.868,-1.00001,0.868,2.20794
0.677778,-1.92853,-0.87,-0.999969,0.87,2.22016
0.677037,-1.92859,-0.872,-1.00001,0.872,2.23194
0.676296,-1.92859,-0.874,-1.00001,0.874,2.24394
0.675556,-1.92853,-0.876,-0.999969,0.876,2.25616
0.674815,-1.92859,-0.878,-1.00001,0.878,2.26794
0.674074,-1.92859,-0.88,-1.00001,0.88,2.27994
0.673333,-1.92859,-0.882,-1.00001,0.882,2.29194
0.672593,-1.92853,-0.884,-0.999969,0.884,2.30416
0.671852,-1.92859,-0.886,-1.00001,0.886,2.31594
0.671111,-1.92859,-0.888,-1.00001,0.888,2.32794
0.67037,-1.92853,-0.89,-0.999969,0.89,2.34016
0.66963,-1.92859,-0.892,-1.00001,0.892,2.35193
0.668889,-1.92859,-0.894,-1.00001,0.894,2.36393
0.668148,-1.92859,-0.896,-1.00001,0.896,2.37593
0.667407,-1.92853,-0.898,-0.999969,0.898,2.38816
0.666667,-1.92859,-0.9,-1.00001,0.9,2.39993
0.665926,-1.92859,-0.902,-1.00001,0.902,2.41193
0.665185,-1.92853,-0.904,-0.999969,0.904,2.42417
0.664444,-1.92859,-0.906,-1.00001,0.906,2.43593
0.663704,-1.92859,-0.908,-1.00001,0.908,2.44793
0.662963,-1.92859,-0.91,-1.00001,0.91,2.45993
0.662222,-1.92853,-0.912,-0.999969,0.912,2.47217
0.661481,-1.92859,-0.914,-1.00001,0.914,2.48393
0.660741,-1.92859,-0.916,-1.00001,0.916,2.49593
0.66,-1.92853,-0.918,-0.999969,0.918,2.50817
0.659259,-1.92859,-0.92,-1.00001,0.92,2.51993
0.658519,-1.92859,-0.922,-1.00001,0.922,2.53193
0.657778,-1.92859,-0.924,-1.00001,0.924,2.54393
0.657037,-1.92853,-0.926,-0.999969,0.926,2.55617
0.656296,-1.92859,-0.928,-1.00001,0.928,2.56793
0.655556,-1.92859,-0.93,-1.00001,0.93,2.57993
0.654815,-1.92853,-0.932,-0.999969,0.932,2.59217
0.654074,-1.92859,-0.934,-1.00001,0.934,2.60393
0.653333,-1.92859,-0.936,-1.00001,0.936,2.61593
0.652593,-1.92859,-0.938,-1.00001,0.938,2.62793
0.651852,-1.92853,-0.94,-0.999969,0.94,2.64017
0.651111,-1.92859,-0.942,-1.00001,0.942,2.65193
0.65037,-1.92859,-0.944,-1.00001,0.944,2.66393
0.64963,-1.92853,-0.946,-0.999969,0.946,2.67617
0.648889,-1.92859,-0.948,-1.00001,0.948,2.68793
0.648148,-1.92859,-0.95,-1.00001,0.95,2.69993
0.647407,-1.92859,-0.952,-1.00001,0.952,2.71193
0.646667,-1.92853,-0.954,-0.999969,0.954,2.72417
0.645926,-1.92859,-0.956,-1.00001,0.956,2.73593
0.645185,-1.92859,-0.958,-1.00001,0.958,2.74793
0.644444,-1.92853,-0.96,-0.999969,0.96,2.76018
0.643704,-1.92859,-0.962,-1.00001,0.962,2.77193
0.642963,-1.92859,-0.964,-1.00001,0.964,2.78393
0.642222,-1.92859,-0.966,-1.00001,0.966,2.79593
0.641482,-1.92853,-0.968,-0.999969,0.968,2.80818
0.640741,-1.92859,-0.97,-1.00001,0.97,2.81993
0.64,-1.92859,-0.972,-1.00001,0.972,2.83193
0.639259,-1.92853,-0.974,-0.999969,0.974,2.84418
0.638519,-1.92859,-0.976,-1.00001,0.976,2.85593
0.637778,-1.92859,-0.978,-1.00001,0.978,2.86793
0.637037,-1.92859,-0.98,-1.00001,0.98,2.87993
0.636296,-1.92853,-0.982,-0.999969,0.982,2.89218
0.635556,-1.92859,-0.984,-1.00001,0.984,2.90393
0.634815,-1.92859,-0.986,-1.00001,0.986,2.91593
0.634074,-1.92853,-0.988,-0.999969,0.988,2.92818
0.633333,-1.92859,-0.99,-1.00001,0.99,2.93993
0.632593,-1.92859,-0.992,-1.00001,0.992,2.95193
0.631852,-1.92859,-0.994,-1.00001,0.994,2.96393
0.631111,-1.92853,-0.996,-0.999969,0.996,2.97618
0.63037,-1.92859,-0.998,-1.00001,0.998,2.98793
